MI|TE1|rTE1|TE2|rTE2|2|3_1|3_2|4_1|4_2|5|6_1|6_2|3_1_I|3_2_I|4_1_I|4_2_I|5_I|6_1_I|6_2_I|
001:+0.001|+0.001|+1.348|+1.348|+0.001|+0.000|+0.003|+0.000|+0.011|-0.010|+0.000|+0.000|+0.004|+1.341|-0.000|-0.009|+0.005|-0.000|+0.000|+1.337|
002:+0.000|+0.002|+1.341|+1.341|+0.002|+0.000|-0.000|-0.000|+0.003|+0.003|+0.000|+0.000|+0.006|+1.345|-0.000|+0.002|-0.005|+0.000|+0.000|+1.341|
003:+0.000|+0.002|+1.344|+1.344|+0.002|+0.000|-0.002|+0.000|-0.000|+0.001|-0.000|+0.000|-0.002|+1.344|-0.000|+0.005|-0.002|+0.000|+0.000|+1.347|
004:+0.000|+0.001|+1.341|+1.342|+0.001|-0.000|+0.007|-0.000|-0.000|-0.007|-0.000|+0.000|-0.001|+1.342|+0.000|+0.005|-0.001|+0.000|+0.000|+1.345|
005:+0.000|+0.001|+1.341|+1.341|+0.001|-0.000|-0.006|+0.000|-0.004|+0.007|+0.000|+0.000|-0.004|+1.349|-0.000|+0.005|-0.009|-0.000|+0.000|+1.345|
006:+0.000|+0.002|+1.342|+1.342|+0.002|-0.000|-0.001|+0.000|+0.001|+0.003|-0.000|+0.000|+0.003|+1.342|+0.000|+0.001|-0.002|-0.000|+0.000|+1.341|
007:+0.000|+0.002|+1.345|+1.345|+0.002|-0.000|+0.004|+0.000|-0.002|-0.001|+0.000|+0.000|+0.001|+1.341|+0.000|+0.001|+0.001|-0.000|+0.000|+1.344|
008:+0.000|+0.001|+1.346|+1.347|+0.001|-0.000|-0.002|+0.000|+0.001|+0.001|-0.000|+0.000|+0.000|+1.345|+0.000|-0.000|+0.000|+0.000|+0.000|+1.345|
009:+0.001|+0.002|+1.346|+1.346|+0.002|+0.000|-0.004|-0.000|+0.003|+0.001|-0.000|+0.000|+0.001|+1.343|+0.000|+0.000|+0.001|-0.000|+0.000|+1.345|
010:+0.001|+0.002|+1.344|+1.344|+0.002|-0.000|+0.005|+0.000|-0.001|-0.004|+0.000|+0.000|+0.000|+1.339|+0.000|+0.004|+0.003|-0.000|+0.000|+1.346|
011:+0.000|+0.002|+1.346|+1.345|+0.002|+0.000|-0.003|+0.000|+0.000|+0.006|+0.000|+0.000|+0.003|+1.344|+0.000|+0.003|-0.001|-0.000|+0.000|+1.346|
012:+0.000|+0.001|+1.347|+1.347|+0.001|+0.000|+0.005|+0.000|-0.004|-0.004|-0.000|+0.000|-0.003|+1.341|+0.000|+0.003|+0.005|-0.000|+0.000|+1.349|
013:+0.000|+0.001|+1.349|+1.349|+0.001|+0.000|-0.006|-0.000|-0.006|+0.005|-0.000|+0.000|-0.007|+1.346|+0.000|-0.001|+0.001|-0.000|+0.000|+1.346|
014:+0.001|+0.001|+1.347|+1.347|+0.001|-0.000|+0.005|+0.000|+0.011|-0.009|+0.001|+0.000|+0.005|+1.340|+0.000|-0.007|+0.006|-0.000|+0.000|+1.339|
015:+0.000|+0.002|+1.342|+1.343|+0.002|+0.000|-0.001|-0.000|-0.007|+0.008|-0.000|+0.000|+0.000|+1.345|+0.000|+0.004|-0.004|+0.000|+0.000|+1.344|
016:+0.000|+0.002|+1.351|+1.351|+0.002|+0.000|-0.003|-0.000|+0.003|-0.003|-0.000|+0.000|-0.003|+1.344|+0.000|-0.004|+0.004|-0.000|+0.000|+1.345|
017:+0.000|+0.003|+1.346|+1.346|+0.003|-0.000|+0.001|+0.000|-0.004|+0.003|+0.000|+0.000|+0.000|+1.341|-0.000|-0.001|+0.002|-0.000|+0.000|+1.342|
018:+0.000|+0.002|+1.348|+1.348|+0.002|+0.000|+0.002|+0.000|-0.000|-0.001|-0.000|+0.000|+0.001|+1.342|+0.000|-0.004|+0.005|+0.000|+0.000|+1.342|
019:+0.000|+0.001|+1.348|+1.349|+0.001|+0.000|-0.000|+0.000|+0.010|-0.009|-0.000|+0.000|+0.001|+1.344|+0.000|-0.005|+0.004|+0.000|+0.000|+1.343|
020:+0.000|+0.003|+1.340|+1.340|+0.003|+0.000|+0.002|-0.000|-0.008|+0.004|+0.000|+0.000|-0.001|+1.343|+0.000|+0.006|-0.006|-0.000|+0.000|+1.343|
021:+0.000|+0.002|+1.346|+1.346|+0.002|+0.000|-0.000|+0.000|+0.002|-0.001|-0.000|+0.000|+0.001|+1.346|-0.000|-0.002|-0.001|+0.000|+0.000|+1.342|
022:+0.000|+0.002|+1.345|+1.345|+0.002|+0.000|-0.003|-0.000|-0.007|+0.007|+0.000|+0.000|-0.003|+1.345|+0.000|+0.000|-0.003|-0.000|+0.000|+1.343|
023:+0.000|+0.002|+1.349|+1.349|+0.002|+0.000|+0.004|+0.000|+0.008|-0.007|-0.000|+0.000|+0.005|+1.342|-0.000|-0.007|+0.005|-0.000|+0.000|+1.340|
024:+0.001|+0.003|+1.347|+1.346|+0.003|+0.000|-0.001|+0.000|+0.006|-0.005|+0.001|+0.000|+0.000|+1.346|+0.000|+0.001|-0.002|-0.000|+0.000|+1.345|
