MI|TE1|rTE1|TE2|rTE2|2|3_1|3_2|4_1|4_2|5|6_1|6_2|3_1_I|3_2_I|4_1_I|4_2_I|5_I|6_1_I|6_2_I|
001:+0.000|+0.002|+0.002|+0.002|+0.001|-0.000|+0.008|-0.000|-0.000|-0.012|-0.001|-0.003|-0.001|+1.235|+1.384|-0.000|+0.005|+0.001|+1.239|+1.384|
002:+0.001|+0.002|+0.002|+0.002|+0.003|-0.000|-0.000|-0.000|+0.000|+0.003|+0.000|+0.003|+0.001|+1.243|+1.384|-0.000|-0.007|-0.000|+1.237|+1.383|
003:+0.000|+0.002|+0.002|+0.002|+0.001|-0.001|-0.005|+0.001|-0.000|+0.008|+0.000|+0.002|-0.000|+1.243|+1.384|-0.000|-0.004|-0.000|+1.239|+1.385|
004:+0.000|+0.001|+0.002|+0.001|+0.001|+0.001|-0.003|-0.001|-0.000|+0.006|-0.000|+0.004|-0.002|+1.237|+1.385|-0.000|+0.004|-0.000|+1.241|+1.385|
005:+0.001|+0.002|+0.002|+0.002|+0.003|+0.000|+0.002|-0.001|+0.000|-0.002|+0.000|-0.001|+0.001|+1.234|+1.384|-0.000|+0.010|-0.000|+1.245|+1.383|
006:+0.001|+0.002|+0.002|+0.003|+0.001|-0.001|+0.003|+0.001|-0.000|-0.007|+0.000|-0.004|-0.000|+1.236|+1.383|+0.000|+0.008|+0.000|+1.244|+1.384|
007:+0.000|+0.002|+0.001|+0.002|+0.001|-0.000|+0.004|-0.001|+0.000|-0.008|-0.000|-0.005|-0.000|+1.239|+1.384|-0.000|+0.001|+0.000|+1.240|+1.384|
008:+0.001|+0.002|+0.002|+0.002|+0.001|-0.000|-0.006|+0.001|-0.000|+0.000|-0.000|-0.006|-0.001|+1.243|+1.383|+0.000|-0.007|+0.000|+1.236|+1.384|
009:+0.000|+0.002|+0.002|+0.002|+0.002|+0.001|-0.000|+0.000|-0.000|+0.010|+0.000|+0.010|+0.001|+1.237|+1.384|-0.000|-0.007|-0.000|+1.230|+1.383|
010:+0.000|+0.002|+0.001|+0.002|+0.001|-0.001|-0.002|+0.000|+0.000|+0.004|-0.000|+0.003|-0.001|+1.236|+1.384|-0.000|+0.003|+0.000|+1.240|+1.384|
011:+0.000|+0.003|+0.002|+0.002|+0.002|+0.000|+0.000|-0.001|+0.000|-0.009|+0.000|-0.010|-0.000|+1.235|+1.385|-0.000|+0.008|+0.000|+1.243|+1.384|
012:+0.000|+0.001|+0.002|+0.002|+0.002|+0.001|-0.008|-0.000|+0.000|+0.012|-0.000|+0.006|+0.001|+1.235|+1.384|-0.000|-0.001|+0.000|+1.233|+1.383|
013:+0.000|+0.003|+0.002|+0.002|+0.001|-0.001|+0.008|-0.000|-0.000|-0.003|-0.000|+0.005|-0.001|+1.227|+1.384|+0.000|+0.011|+0.000|+1.239|+1.384|
014:+0.001|+0.002|+0.002|+0.002|+0.003|-0.000|+0.005|+0.000|+0.000|-0.010|-0.000|-0.006|+0.002|+1.235|+1.384|-0.000|+0.008|-0.000|+1.244|+1.383|
015:+0.000|+0.002|+0.002|+0.002|+0.001|-0.001|-0.007|+0.000|+0.000|+0.009|+0.000|+0.002|-0.001|+1.240|+1.384|-0.000|-0.002|-0.000|+1.238|+1.385|
016:+0.000|+0.002|+0.002|+0.002|+0.002|-0.000|+0.003|-0.000|-0.000|+0.003|-0.000|+0.006|+0.000|+1.233|+1.384|+0.000|+0.007|+0.000|+1.240|+1.384|
017:+0.000|+0.002|+0.001|+0.002|+0.001|-0.001|+0.012|-0.000|+0.000|-0.017|+0.000|-0.007|-0.001|+1.236|+1.384|-0.000|+0.010|-0.000|+1.245|+1.384|
018:+0.001|+0.001|+0.002|+0.002|+0.001|-0.000|-0.003|-0.001|+0.000|+0.009|-0.001|+0.006|-0.001|+1.247|+1.383|-0.000|-0.008|+0.000|+1.239|+1.384|
019:+0.001|+0.002|+0.002|+0.003|+0.003|-0.001|-0.000|+0.002|+0.000|+0.000|+0.001|+0.001|+0.001|+1.244|+1.382|-0.000|+0.001|-0.001|+1.245|+1.383|
020:+0.000|+0.003|+0.001|+0.002|+0.002|-0.001|+0.001|+0.000|+0.000|-0.006|-0.000|-0.007|+0.001|+1.243|+1.384|+0.000|+0.001|-0.000|+1.246|+1.384|
021:+0.000|+0.001|+0.002|+0.001|+0.002|+0.001|-0.007|+0.001|-0.000|+0.003|+0.001|-0.003|-0.000|+1.245|+1.384|+0.000|-0.005|-0.000|+1.239|+1.384|
022:+0.000|+0.002|+0.001|+0.001|+0.002|+0.000|+0.010|-0.001|-0.000|-0.013|-0.001|-0.003|-0.000|+1.237|+1.385|-0.000|-0.002|+0.001|+1.236|+1.384|
023:+0.000|+0.002|+0.002|+0.002|+0.002|+0.000|-0.007|+0.000|-0.001|+0.013|-0.000|+0.006|+0.000|+1.248|+1.384|-0.000|-0.015|-0.000|+1.233|+1.384|
