MI|TE1|rTE1|TE2|rTE2|2|3_1|3_2|4_1|4_2|5|6_1|6_2|3_1_I|3_2_I|4_1_I|4_2_I|5_I|6_1_I|6_2_I|
001:+0.001|+0.002|+1.327|+1.327|+0.002|+0.000|+0.006|+0.000|-0.003|-0.002|+0.000|+0.000|+0.000|+1.319|-0.000|-0.003|+0.006|-0.000|+0.000|+1.322|
002:+0.000|+0.002|+1.330|+1.330|+0.002|+0.000|+0.003|+0.000|+0.005|-0.008|-0.000|+0.000|+0.000|+1.325|-0.000|-0.006|+0.004|+0.000|+0.000|+1.322|
003:+0.000|+0.002|+1.325|+1.325|+0.002|+0.000|-0.006|-0.000|-0.003|+0.006|-0.001|+0.000|-0.001|+1.328|+0.000|-0.002|-0.004|+0.000|+0.000|+1.322|
004:+0.001|+0.002|+1.327|+1.326|+0.002|+0.000|+0.001|+0.000|+0.005|+0.000|+0.001|+0.000|+0.005|+1.322|-0.000|-0.004|+0.002|-0.001|+0.000|+1.321|
005:+0.000|+0.002|+1.326|+1.327|+0.002|+0.000|+0.002|-0.000|-0.001|-0.005|-0.000|+0.000|-0.003|+1.323|+0.000|+0.001|+0.002|+0.000|+0.000|+1.326|
006:+0.000|+0.002|+1.324|+1.324|+0.002|-0.000|-0.001|+0.000|-0.001|+0.003|-0.000|+0.000|+0.001|+1.325|-0.000|+0.000|-0.003|+0.000|+0.000|+1.323|
007:+0.000|+0.001|+1.326|+1.326|+0.001|-0.000|+0.000|+0.000|-0.001|-0.003|-0.000|+0.000|-0.003|+1.324|+0.000|-0.001|+0.000|+0.000|+0.000|+1.324|
008:+0.000|+0.002|+1.324|+1.324|+0.002|+0.000|-0.002|+0.000|+0.000|+0.005|+0.000|+0.000|+0.003|+1.325|+0.000|-0.002|-0.002|+0.000|+0.000|+1.320|
009:+0.000|+0.002|+1.327|+1.327|+0.002|-0.000|-0.002|-0.000|+0.003|-0.001|-0.000|+0.000|-0.001|+1.322|+0.000|-0.001|+0.003|+0.000|+0.000|+1.323|
010:+0.000|+0.001|+1.322|+1.323|+0.001|+0.000|+0.010|+0.000|+0.005|-0.008|-0.000|+0.000|+0.007|+1.320|-0.000|+0.001|+0.001|+0.000|+0.000|+1.322|
